name,value,section
m ests MA,55,1
m ests MB,102,1
m ests total,157,1
k studies MA,14,1
k studies MB,62,1
median n MA,16,1
median n MB,16,1
min n MA,10,1
min n MB,10,1
max n MA,77,1
max n MB,46,1
MA subset naive tau,0.32,2
MA subset naive k,55,2
MA subset naive n subj,1029,2
MA subset naive est X.Intercept.,0.5,2
MA subset naive lo X.Intercept.,0.27,2
MA subset naive hi X.Intercept.,0.73,2
MA subset naive pval X.Intercept.,0.00092003,2
Reps subset naive tau,0.11,2
Reps subset naive k,102,2
Reps subset naive n subj,2004,2
Reps subset naive est X.Intercept.,0.34,2
Reps subset naive lo X.Intercept.,0.27,2
Reps subset naive hi X.Intercept.,0.42,2
Reps subset naive pval X.Intercept.,< 0.0001,2
NAIVE tau,0.27,2
NAIVE k,157,2
NAIVE n subj,3033,2
NAIVE est X.Intercept.,0.34,2
NAIVE est isMetaTRUE,0.14,2
NAIVE lo X.Intercept.,0.27,2
NAIVE lo isMetaTRUE,-0.08,2
NAIVE hi X.Intercept.,0.42,2
NAIVE hi isMetaTRUE,0.36,2
NAIVE pval X.Intercept.,<0.0001,2
NAIVE pval isMetaTRUE,0.2119,2
NAIVE avg for meta,0.48,2
NAIVE avg lo for meta,0.25,2
NAIVE avg hi for meta,0.71,2
NAIVE avg pval for meta,1e-03,2
MOD1 tau,0.28,1
MOD1 k,157,1
MOD1 n subj,3033,1
MOD1 est X.Intercept.,0.2,1
MOD1 est isMetaTRUE,0.28,1
MOD1 est mean_agec_mos,0.04,1
MOD1 est test_langb.nonnative,-0.1,1
MOD1 est test_langc.artificial,-0.15,1
MOD1 est methodb.hpp,0.03,1
MOD1 est methodc.other,0.08,1
MOD1 est speech_typeb.naturalistic,-0.05,1
MOD1 est speech_typec.filtered.synthesized,-0.14,1
MOD1 est own_motherb.yes,-0.47,1
MOD1 est presentationb.video.recording,0.34,1
MOD1 est dependent_measureb.affect,0.22,1
MOD1 est main_question_ids_preferenceb.no,-0.38,1
MOD1 lo X.Intercept.,0.04,1
MOD1 lo isMetaTRUE,-0.06,1
MOD1 lo mean_agec_mos,0.02,1
MOD1 lo test_langb.nonnative,-0.22,1
MOD1 lo test_langc.artificial,-2.42,1
MOD1 lo methodb.hpp,-0.21,1
MOD1 lo methodc.other,-1.75,1
MOD1 lo speech_typeb.naturalistic,-0.66,1
MOD1 lo speech_typec.filtered.synthesized,-0.65,1
MOD1 lo own_motherb.yes,-0.7,1
MOD1 lo presentationb.video.recording,-0.31,1
MOD1 lo dependent_measureb.affect,-0.6,1
MOD1 lo main_question_ids_preferenceb.no,-1.02,1
MOD1 hi X.Intercept.,0.37,1
MOD1 hi isMetaTRUE,0.62,1
MOD1 hi mean_agec_mos,0.07,1
MOD1 hi test_langb.nonnative,0.02,1
MOD1 hi test_langc.artificial,2.12,1
MOD1 hi methodb.hpp,0.26,1
MOD1 hi methodc.other,1.91,1
MOD1 hi speech_typeb.naturalistic,0.56,1
MOD1 hi speech_typec.filtered.synthesized,0.36,1
MOD1 hi own_motherb.yes,-0.23,1
MOD1 hi presentationb.video.recording,0.99,1
MOD1 hi dependent_measureb.affect,1.03,1
MOD1 hi main_question_ids_preferenceb.no,0.27,1
MOD1 pval X.Intercept.,0.0157885,1
MOD1 pval isMetaTRUE,0.0949942,1
MOD1 pval mean_agec_mos,0.0010891,1
MOD1 pval test_langb.nonnative,0.1052082,1
MOD1 pval test_langc.artificial,0.5577782,1
MOD1 pval methodb.hpp,0.8185483,1
MOD1 pval methodc.other,0.7719083,1
MOD1 pval speech_typeb.naturalistic,0.8431601,1
MOD1 pval speech_typec.filtered.synthesized,0.5409618,1
MOD1 pval own_motherb.yes,0.0086217,1
MOD1 pval presentationb.video.recording,0.2016757,1
MOD1 pval dependent_measureb.affect,0.220208,1
MOD1 pval main_question_ids_preferenceb.no,0.1754253,1
MOD1 avg for meta,0.49,1
MOD1 avg lo for meta,0.2,1
MOD1 avg hi for meta,0.77,1
MOD1 avg pval for meta,3e-03,1
mod1Int tau,0.2,1
mod1Int k,157,1
