"","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","prop_female","own_mother","isMeta","isRep","mean_agec","mean_agec","test_lang","method","speech_type","own_mother","presentation","dependent_measure","main_question_ids_preference","test_lang_a.native","test_lang_b.nonnative","test_lang_c.artificial","method_a.cf","method_b.hpp","method_c.other","speech_type_a.simulated","speech_type_b.naturalistic","speech_type_c.filtered","speech_type_d.synthesized","own_mother_a.no","own_mother_b.yes","presentation_a.tape recording","presentation_b.video recording","dependent_measure_a.preference","dependent_measure_b.affect","main_question_ids_preference_a.yes","main_question_ids_preference_b.no","yi","vi","sei","lo","hi","pval","affirm","studyTypePretty","sourcePretty"
"1","MB","babylabbrookes","ManyBabies Consortium (2020)",138.888888888889,"3-6 mo",20,0.674079035822965,0.1056797818317,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.447167755991286,-0.447167755991286,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.674079035822965,0.1056797818317,0.325084268816103,0.0369255770028666,1.31123249464306,0.0381209655857786,TRUE,"Replications","Replications"
"2","MB","babylabshimane","ManyBabies Consortium (2020)",145.877551020408,"3-6 mo",13,-0.0830792034807204,0.153978887577904,"japanese",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.135220754968653,0.135220754968653,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.0830792034807204,0.153978887577904,0.392401436768399,-0.852171887028553,0.686013480067112,0.83232554113908,FALSE,"Replications","Replications"
"3","MB","bchdosu","ManyBabies Consortium (2020)",141.274809160305,"3-6 mo",20,0.449769687075273,0.102528659642647,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.248341066706582,-0.248341066706582,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.449769687075273,0.102528659642647,0.320200967585433,-0.177812677207052,1.0773520513576,0.160125940064286,FALSE,"Replications","Replications"
"4","MB","bllumanitoba","ManyBabies Consortium (2020)",165.104651162791,"3-6 mo",12,0.436693081207555,0.170639600982803,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,1.7374791001672,1.7374791001672,"a.native","b.hpp","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0.436693081207555,0.170639600982803,0.413085464501964,-0.372939551753293,1.2463257141684,0.290443375287804,FALSE,"Replications","Replications"
"5","MB","cdcceu","ManyBabies Consortium (2020)",144.345454545455,"3-6 mo",11,-0.247314134652405,0.183208279118156,"hungarian",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.00754604872251896,0.00754604872251896,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.247314134652405,0.183208279118156,0.428028362516032,-1.08623430954548,0.591606040240673,0.563400185731449,FALSE,"Replications","Replications"
"6","MB","cogdevlabbyu","ManyBabies Consortium (2020)",134.147058823529,"3-6 mo",18,-0.209185165573892,0.111718867131891,"english",1,"non-typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.842320261437909,-0.842320261437909,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.209185165573892,0.111718867131891,0.334243724147352,-0.864290826961244,0.445920495813459,0.531415823528225,FALSE,"Replications","Replications"
"7","MB","escompicbsleipzig","ManyBabies Consortium (2020)",155.041095890411,"3-6 mo",13,0.14265281736142,0.154237496659638,"german",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.898849494135552,0.898849494135552,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.14265281736142,0.154237496659638,0.392730819594844,-0.627085444663371,0.91239107938621,0.716430793388044,FALSE,"Replications","Replications"
"8","MB","ethosrennes","ManyBabies Consortium (2020)",143.142857142857,"3-6 mo",43,-0.218465515079411,0.0467891115190634,"french",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.0926704014939315,-0.0926704014939315,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.218465515079411,0.0467891115190634,0.216307909053422,-0.642421226395284,0.205490196236461,0.312507412533803,FALSE,"Replications","Replications"
"9","MB","infantcogubc","ManyBabies Consortium (2020)",136.769230769231,"3-6 mo",27,0.286039241721988,0.0748316522944897,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.623805932629462,-0.623805932629462,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.286039241721988,0.0748316522944897,0.2735537466285,-0.250116249505868,0.822194732949844,0.295726426378758,FALSE,"Replications","Replications"
"10","MB","langlabucla","ManyBabies Consortium (2020)",153.527093596059,"3-6 mo",28,0.414302033498933,0.0729611265621549,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.772682636272899,0.772682636272899,"a.native","b.hpp","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0.414302033498933,0.0729611265621549,0.270113173618309,-0.115110058542768,0.943714125540633,0.125076632930061,FALSE,"Replications","Replications"
"11","MB","ldlottawa","ManyBabies Consortium (2020)",141.192307692308,"3-6 mo",11,0.392506979041055,0.185319584740817,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.25521618903972,-0.25521618903972,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.392506979041055,0.185319584740817,0.430487612761177,-0.451233237761476,1.23624719584359,0.361888230181695,FALSE,"Replications","Replications"
"12","MB","socialcogumiami","ManyBabies Consortium (2020)",135.775862068966,"3-6 mo",18,-0.284370128328647,0.112234255137301,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.706586657651567,-0.706586657651567,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.284370128328647,0.112234255137301,0.335013813352973,-0.940985136823898,0.372244880166604,0.395975307657336,FALSE,"Replications","Replications"
"13","MB","unlvmusiclab","ManyBabies Consortium (2020)",138.108527131783,"3-6 mo",20,0.812014922883943,0.108242102937328,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.512197902416782,-0.512197902416782,"a.native","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.812014922883943,0.108242102937328,0.329001676192277,0.167183486693772,1.45684635907411,0.0135825578687956,TRUE,"Replications","Replications"
"14","MB","wsigoettingen","ManyBabies Consortium (2020)",147.477777777778,"3-6 mo",12,-0.38417163420159,0.169741413427607,"german",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.268572984749456,0.268572984749456,"b.nonnative","a.cf","b.naturalistic","a.no","a.tape recording","a.preference","a.yes",0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-0.38417163420159,0.169741413427607,0.411996860943875,-1.19167064339514,0.423327374991962,0.351097543799554,FALSE,"Replications","Replications"
"15","MA","Cooper1990","Cooper & Aslin (1990)",34,"0-3 mo",12,0.72,0.1774666667,"english",1,"typical","a.yes","Cooper1990_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,12,NA,34,NA,NA,NA,NA,NA,NA,NA,0.583333333,0.583333333,"a.no",TRUE,FALSE,-9.18790849673203,-9.18790849673203,"a.native","a.cf","a.simulated","a.no","a.tape recording","a.preference","a.yes",1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.72,0.1774666667,0.421267927452352,-0.105669965648442,1.54566996564844,0.0874275982589832,FALSE,"Meta-analysis","Meta-analysis"
