study_type,study_id,short_cite,mean_age,age_group,n,d_calc,d_var_calc,native_lang,prop_female,prop_nae,infant_type,main_question_ids_preference,same_infant,method,dependent_measure,presentation,response_mode,parent_education,prop_caregiver_seat,num_trials,participant_design,setting,speaker,speaker_experience,speaker_fam,speaker_female,speech_type,exposure_phase,test_lang,es_method,trial_control,d,d_var
MB,babylabbrookes,ManyBabies Consortium (2020),410.25,12-15 mo,16,0.26802580999683756,0.1261224661691322,english,0.5961538461538461,0,typical,yes,1,singlescreen,looking_time,tape recording,eye-tracking,16.442307692307693,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylabbrookes,ManyBabies Consortium (2020),138.88888888888889,3-6 mo,20,0.6740790358229655,0.10567978183170024,english,0.28104575163398693,0,typical,yes,2,singlescreen,looking_time,tape recording,eye-tracking,16.01197461953151,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylabbrookes,ManyBabies Consortium (2020),231.12280701754386,6-9 mo,15,0.5748995814085146,0.13884182547839474,english,0.5350877192982456,0,typical,yes,3,singlescreen,looking_time,tape recording,eye-tracking,16.676845415425355,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylabkingswood,ManyBabies Consortium (2020),414.0919540229885,12-15 mo,15,0.42675047815008843,0.13636859951002214,english,0.3793103448275862,0,typical,yes,1,hpp,looking_time,tape recording,behavior,16.202083333333334,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylabkingswood,ManyBabies Consortium (2020),218.32692307692307,6-9 mo,15,0.34997861057262625,0.13537475046430578,english,0.3076923076923077,0,typical,yes,2,hpp,looking_time,tape recording,behavior,15.717147435897436,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylabkonstanz,ManyBabies Consortium (2020),231.92631578947368,6-9 mo,15,0.8414381363175815,0.14513363562082673,german,0.5789473684210527,0,typical,yes,1,hpp,looking_time,tape recording,behavior,17.34736842105263,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylablangessex,ManyBabies Consortium (2020),229.2439024390244,6-9 mo,11,0.6249728700373334,0.19069525200642504,english,0.14634146341463414,0,typical,yes,1,eyetracking,looking_time,tape recording,eye-tracking,15.062259306803593,0.04878048780487805,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylableiden,ManyBabies Consortium (2020),324.7083333333333,9-12 mo,15,1.121666737320017,0.15430227116016887,dutch,0.4166666666666667,0,typical,yes,1,hpp,looking_time,tape recording,behavior,18.243055555555557,1,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylablmu,ManyBabies Consortium (2020),409.48214285714283,12-15 mo,21,0.5846241588067811,0.09930696913167304,german,0.4107142857142857,0,typical,yes,1,eyetracking,looking_time,tape recording,eye-tracking,17.267857142857142,0.14285714285714285,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
MB,babylablmu,ManyBabies Consortium (2020),324.38461538461536,9-12 mo,16,0.5654433094630757,0.12999572087838368,german,0.4358974358974359,0,typical,yes,2,eyetracking,looking_time,tape recording,eye-tracking,16.24466571834993,0.2564102564102564,16,within_two,laboratory,unfamiliar mother,1,0,1,naturalistic,test_only,nonnative,NA,NA,NA,NA
