"","X1","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_female","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","parent_education","prop_caregiver_seat","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","es_method","trial_control","d","d_var","own_mother","isMeta","isRep","mean_agec","yi","vi","sei","pval","affirm"
"1",1,"MB","babylabbrookes","ManyBabies Consortium (2020)",410.25,"12-15 mo",16,0.31,0.190695252006425,"english",0.596153846153846,0,"typical","a.yes",1,"singlescreen","a.looking_time","a.tape recording","eye-tracking",16.4423076923077,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,22.049591503268,0.31,0.190695252006425,0.436686674867032,0.477771647164883,FALSE
"2",2,"MB","babylabbrookes","ManyBabies Consortium (2020)",138.888888888889,"3-6 mo",20,1.75885181398566,0.150676659831301,"english",0.281045751633987,0,"typical","a.yes",2,"singlescreen","a.looking_time","a.tape recording","eye-tracking",16.0119746195315,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.563834422657942,1.75885181398566,0.150676659831301,0.388170915746274,5.86697837889893e-06,TRUE
"3",3,"MB","babylabbrookes","ManyBabies Consortium (2020)",231.122807017544,"6-9 mo",15,0.282556239087563,0.129645,"english",0.535087719298246,0,"typical","a.yes",3,"singlescreen","a.looking_time","a.tape recording","eye-tracking",16.6768454154254,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,7.12232542139664,0.282556239087563,0.129645,0.360062494575594,0.432604726951977,FALSE
"4",4,"MB","babylabkingswood","ManyBabies Consortium (2020)",414.091954022988,"12-15 mo",15,0.66,0.173336870368135,"english",0.379310344827586,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",16.2020833333333,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,22.369754338517,0.66,0.173336870368135,0.416337447712952,0.112908965555153,FALSE
"5",5,"MB","babylabkingswood","ManyBabies Consortium (2020)",218.326923076923,"6-9 mo",15,0.256398579030209,0.129995720878384,"english",0.307692307692308,0,"typical","a.yes",2,"b.hpp","a.looking_time","a.tape recording","behavior",15.7171474358974,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,6.05600175967823,0.256398579030209,0.129995720878384,0.360549193423566,0.477001565383857,FALSE
"6",6,"MB","babylabkonstanz","ManyBabies Consortium (2020)",231.926315789474,"6-9 mo",15,0.498240237567761,0.072741474087069,"german",0.578947368421053,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",17.3473684210526,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,7.18928448572414,0.498240237567761,0.072741474087069,0.269706273725824,0.06469731533178,FALSE
"7",7,"MB","babylablangessex","ManyBabies Consortium (2020)",229.243902439024,"6-9 mo",11,-0.30069119894959,0.125674871224561,"english",0.146341463414634,0,"typical","a.yes",1,"eyetracking","a.looking_time","a.tape recording","eye-tracking",15.0622593068036,0.0487804878048781,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,6.96575003985331,-0.30069119894959,0.125674871224561,0.354506517887275,0.396328528457858,FALSE
"8",8,"MB","babylableiden","ManyBabies Consortium (2020)",324.708333333333,"9-12 mo",15,0.259821812196078,0.05480375,"dutch",0.416666666666667,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",18.2430555555556,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,14.9211192810457,0.259821812196078,0.05480375,0.234102007680413,0.267056859468293,FALSE
"9",9,"MB","babylablmu","ManyBabies Consortium (2020)",409.482142857143,"12-15 mo",21,0.54,0.136368599510022,"german",0.410714285714286,0,"typical","a.yes",1,"eyetracking","a.looking_time","a.tape recording","eye-tracking",17.2678571428571,0.142857142857143,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,21.9856034080299,0.54,0.136368599510022,0.369281193008826,0.143658935866119,FALSE
"10",10,"MB","babylablmu","ManyBabies Consortium (2020)",324.384615384615,"9-12 mo",16,0.284413687793389,0.112234255137301,"german",0.435897435897436,0,"typical","a.yes",2,"eyetracking","a.looking_time","a.tape recording","eye-tracking",16.2446657183499,0.256410256410256,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,14.8941427853192,0.284413687793389,0.112234255137301,0.335013813352974,0.395902951040387,FALSE
"11",11,"MB","babylabnijmegen","ManyBabies Consortium (2020)",234.631016042781,"6-9 mo",27,0.54085485444389,0.142962168463699,"dutch",0.577540106951872,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",17.2999507065396,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,7.41467617349972,0.54085485444389,0.142962168463699,0.378103383301048,0.152590281072242,FALSE
"12",12,"MB","babylabnijmegen","ManyBabies Consortium (2020)",333.912,"9-12 mo",22,0.565443309463076,0.158493637947662,"dutch",0.392,0,"typical","a.yes",2,"b.hpp","a.looking_time","a.tape recording","behavior",16.8294392523364,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,15.688091503268,0.565443309463076,0.158493637947662,0.398112594560461,0.155517443638689,FALSE
"13",13,"MB","babylabparisdescartes1","ManyBabies Consortium (2020)",406.116279069767,"12-15 mo",15,0.287948319308825,0.0488435611570153,"french",0.348837209302326,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",16.3610393339075,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,21.7051147590819,0.287948319308825,0.0488435611570153,0.221005794396924,0.192609105118466,FALSE
"14",14,"MB","babylabplymouth","ManyBabies Consortium (2020)",317.072727272727,"9-12 mo",26,0.335316965172506,0.204,"english",0.436363636363636,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",14.6575757575758,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,14.2848187759952,0.335316965172506,0.204,0.451663591625449,0.457842451807902,FALSE
"15",15,"MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.142749926674702,0.126583840528482,"german",0.498316498316498,0,"typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",14.1075085324232,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,13.4451442529874,0.142749926674702,0.126583840528482,0.355786228694257,0.6882553099129,FALSE
"16",16,"MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.0638661541698014,0.20961,"german",0.498316498316498,0,"typical","a.yes",2,"b.hpp","a.looking_time","a.tape recording","eye-tracking",14.1075085324232,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,13.4451442529874,0.0638661541698014,0.20961,0.457831846860832,0.889057452255575,FALSE
"17",17,"MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.383464597781507,0.12665121604122,"german",0.498316498316498,0,"typical","a.yes",3,"singlescreen","a.looking_time","a.tape recording","behavior",14.1075085324232,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,13.4451442529874,0.383464597781507,0.12665121604122,0.355880901484218,0.281253279112513,FALSE
"18",18,"MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,1.94,0.0812338554980169,"german",0.498316498316498,0,"typical","a.yes",4,"singlescreen","a.looking_time","a.tape recording","eye-tracking",14.1075085324232,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,13.4451442529874,1.94,0.0812338554980169,0.285015535538007,9.99000882018208e-12,TRUE
"19",19,"MB","babylabprinceton","ManyBabies Consortium (2020)",414.016949152542,"12-15 mo",14,0.566876383705669,0.20144,"english",0.457627118644068,1,"non-typical","a.yes",1,"b.hpp","a.looking_time","a.tape recording","behavior",16.9237288135593,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,"a.no",FALSE,TRUE,22.3635039326465,0.566876383705669,0.20144,0.448820676885546,0.206576473535518,FALSE
"20",20,"MB","babylabshimane","ManyBabies Consortium (2020)",145.877551020408,"3-6 mo",13,0.059622926745294,0.0653142442896865,"japanese",0.510204081632653,0,"typical","a.yes",1,"eyetracking","a.looking_time","a.tape recording","eye-tracking",15.2142857142857,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,0.0185540883019737,0.059622926745294,0.0653142442896865,0.25556651637037,0.815530711507988,FALSE
"21",21,"MB","babylabshimane","ManyBabies Consortium (2020)",230.358974358974,"6-9 mo",13,2.27,0.0927424056718229,"japanese",0.525641025641026,0,"typical","a.yes",2,"eyetracking","a.looking_time","a.tape recording","eye-tracking",14.9679487179487,1,16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","nonnative",NA,NA,NA,NA,"a.no",FALSE,TRUE,7.05867269984914,2.27,0.0927424056718229,0.30453637824047,9.05941988094128e-14,TRUE
